ºö	hu1 100
º÷	hu2 100
ºğ	hou3 100
ºñ	hou4 100
ºò	hou4 100
±	han4 100
ºÌ	he2 100
±°	bei1 100
±³	bei1 50 bei4 50
±²	bei4 100
ºÈ	he1 50 he4 50
ºÉ	he1 25 he2 25 he4 25 ke1 25
ºÊ	ge1 50 he2 50
±¶	bei4 100
±¹	bei4 100
±¸	bei4 100
±»	bei4 25 bi4 25 pi1 25 pi4 25
±º	bei4 100
ºÀ	hao2 100
±¼	ben1 50 ben4 50
±¿	ben4 100
±¾	ben3 100
±¡	bao2 25 bo2 25 bo4 25 bu4 25
ºİ	hang3 20 hen3 20 ken3 20 yan2 20 yin2 20
±£	bao3 100
±¢	bo2 100
±¥	bao3 100
ºÙ	hei1 50 mo4 50
ºÚ	hei1 100
±¦	bao3 100
±©	bao4 33 bo2 33 pu4 33
±¨	bao4 100
ºÖ	he2 50 he4 50
±ª	bao4 100
±­	bei1 100
±¬	bao4 50 bo2 50
ºÒ	gai1 50 he2 50
±®	bei1 100
±Q	an1 100
±P	pan2 50 xuan2 50
±S	shu3 50 xu3 50
±U	dang4 100
±T	chou1 50 zhou1 50
±W	gu3 100
±V	an1 100
±Y	gan3 100
±X	li4 100
±[	qi4 100
±Z	mang2 100
±\	ruan3 100
±_	xi4 100
±^	xin1 100
±A	he2 100
±@	diao4 50 zhao1 50
±C	bo1 100
±B	he2 100
¼±	ji2 100
±D	wan3 100
±G	fu3 100
±F	fan4 100
±I	dao4 100
±H	qiu2 100
±K	zhan3 100
±J	lu4 100
±M	jin3 50 jin4 50
±L	li3 100
±O	jian1 33 jian4 33 kan4 33
±N	xu4 100
±q	kuang4 100
±p	zhen3 100
±s	shen4 100
š×	sao4 100
±u	mie4 100
±t	mei4 100
±w	zhen1 100
±v	zhu4 100
±y	die2 100
±x	di1 100
±{	zi4 100
±z	yi2 100
±}	bing3 100
±|	chao3 100
šÑ	lyu2 100
±a	min2 100
±`	feng1 100
±b	ming2 100
±e	pan1 100
šÒ	mu2 100
±g	mao4 100
±f	fang3 100
ÚÑ	zi1 100
±k	zheng1 100
±j	yang1 100
±m	shen4 100
±l	yao3 100
±n	huo4 100
ºl	guo2 100
ºm	yi2 100
ºn	hu4 100
ºo	chan3 100
ºh	yu3 100
ºi	tuan2 50 zhuan1 50
ºj	ze2 50 zhai4 50
ší	le4 100
ºd	sen1 50 zan1 50
ºe	zhuan4 33 zuan3 33 zuan4 33
ºf	pai2 100
ºg	piao3 50 piao4 50
º`	bi4 100
ºa	di2 100
ºb	cong1 100
ºc	yan1 100
º}	xiao1 50 xiao3 50
º~	bo2 100
‘Ò	xuan2 100
ºx	cuan4 100
ºz	suo1 100
º{	le4 100
ºt	ju4 33 lou3 33 lyu3 33
šè	yun1 100
ºv	nian3 100
ºw	suo1 100
ºq	ping2 100
ºr	chou4 50 zao4 50
ºs	ji1 100
ºL	tang2 100
ºM	yue4 100
ºN	chou1 100
ºO	ruo4 100
‘×	huan1 100
ºJ	yun2 100
ºK	he2 100
ºD	qie4 100
ºE	qiu1 100
ºF	miao3 100
‘Ö	ju4 100
º@	chuan2 50 chui2 50
ºA	feng1 100
¼¼	ji4 100
ºC	hong2 100
º\	long2 100
šä	qing1 100
º^	bu4 100
º_	hui4 50 sui4 50
ºX	chu2 100
ºY	shai1 50 shi1 50
ºZ	zhu2 100
‘Ø	she4 50 zhe2 50
ºT	gong1 50 long3 50
ºU	pang2 50 peng2 50
ºV	du3 100
ºW	zhuo2 100
ºP	zheng1 100
‘Û	mi2 100
ºR	qian4 100
ºS	xiao3 100
à¢	dan4 100
à£	bo5 100
à 	huan1 100
šç	yang3 100
à¦	li4 100
à§	shua1 100
à¤	ding4 100
×À	zhuo1 100
àª	ta4 100
à«	nan2 100
à¨	chuo4 100
×Ì	ci2 50 zi1 50
¼½	ji4 100
à¯	yong2 50 yu2 50
à¬	li2 100
×È	ci2 50 zi1 50
à²	sou1 100
à³	yin1 50 yin4 50
à°	kui4 100
à±	jiu1 100
à¶	lou2 50 lou5 50
à·	ku4 100
à´	chi4 100
àµ	jie1 50 jue1 50
àº	qin2 100
à»	ao2 100
à¸	o1 50 wo1 50
à¹	hui4 100
à¾	he2 50 ke4 50
à¿	nie4 100
à¼	su4 100
à½	du1 100
à‚	hu4 100
×æ	jie1 50 zu3 50
×å	cou4 33 zou4 33 zu2 33
×ä	cu4 50 zu2 50
×ã	ju4 50 zu2 50
à‡	deng4 100
×á	cou4 50 zou4 50
‘À	chou2 100
àŠ	bi4 100
à‹	zeng1 100
àˆ	bi4 100
à‰	xin2 50 xun2 50
Ôı	zha2 100
à	lin2 50 lin4 50
àŒ	wei2 100
à	zheng4 100
†ê	zi1 100
×ö	zuo4 100
à	dan1 100
à‘	meng2 100
à–	meng2 100
à—	kuang4 50 kuo4 50
à”	kuai4 100
à•	feng1 100
_	wang3 100
‘Å	bo2 100
à˜	lian2 100
à™	cuo2 50 zan4 50
àŸ	da2 50 zan4 50
àœ	qi2 100
à	yan1 100
àâ	deng1 100
×†	e4 100
àà	lu1 100
àá	ceng1 50 cheng1 50
×ƒ	bian4 100
šú	tuo1 100
àä	jin4 100
×€	chan3 100
àê	ca1 100
àë	huo4 100
àè	pi1 100
×Œ	rang4 100
àî	jian3 50 nan1 50
×Š	yao4 100
×‰	chou2 100
àí	wei2 100
àò	ling2 100
‘É	you1 50 you3 50
×•	dang3 50 dang4 50
àñ	hu2 100
àö	yu3 100
×’	huan1 100
àô	yu3 100
×	huo4 100
àú	pei4 100
àû	nu2 50 tang3 50
×	bi4 100
àù	zhi4 100
àş	guo2 100
‘Ë	liu2 100
àü	chou2 50 dao4 50
àı	ze2 100
àÂ	suo1 100
àÃ	ge2 100
àÀ	he1 100
àÁ	chen1 50 tian2 50
×£	chu4 33 zhou4 33 zhu4 33
×¢	zhou4 50 zhu4 50
¼¸	ji1 50 ji3 50
× 	xu3 100
àÊ	suo1 100
àË	hai3 100
àÈ	ai1 33 ai3 33 ai4 33
àÉ	ai4 50 yi4 50
àÎ	pei4 100
×ª	zhuan4 100
‰å	sui1 100
àÍ	chi1 100
×·	dui1 50 zhui1 50
àÓ	ying1 100
àĞ	cao2 100
àÑ	piao1 50 piao4 50
àÖ	di2 100
×²	chuang2 50 zhuang4 50
àÔ	beng1 100
àÕ	sou3 100
àÚ	liao2 50 liao4 50
àÛ	pu1 100
àØ	peng1 100
àÙ	jue1 100
àŞ	yu3 100
×º	chuo4 50 zhui4 50
àÜ	chuai4 100
àİ	jiao1 50 jiao4 50
×F	e2 100
×D	nao2 100
¼¹	ji2 50 ji3 50
×B	dui4 100
×A	she1 100
ì»	ni3 100
×N	zhuan4 100
×K	jiao3 100
‘³	xia4 100
×I	ji1 100
×W	sheng2 100
×V	pu3 100
×U	zen4 100
š	ni4 50 ti4 50
×S	qiao2 50 qiao4 50
×Q	zha2 100
¼™	za1 50 zha2 50
×^	ji1 100
×[	dang3 100
×Z	tan1 100
×Y	zao4 100
š‰	hun1 100
×f	hua4 100
¼¦	ji1 100
×d	zhan1 100
×c	ai4 100
šŠ	die2 50 ye4 50
×a	nong2 100
×`	lian2 100
×o	hu4 100
×n	ta4 100
×m	zhui4 100
×l	qian3 100
×k	nou4 100
×j	rang4 100
×i	shan4 100
×v	jian3 100
×u	yu4 100
×t	kan4 100
×s	ying1 100
×q	hao2 50 xia4 50
×p	zhou1 100
×~	wei4 100
×}	shen3 100
×|	lei3 100
×{	zan4 100
‘»	dui4 100
×y	zhe2 100
¼§	ji1 100
àc	yi1 100
íj	juan4 100
àf	bei4 100
àe	ruo4 100
àj	hou4 100
î	ji2 100
àh	yu3 100
ài	yun4 100
àn	sou1 100
ào	tang2 100
àl	xiang1 33 xiang3 33 xiang4 33
‘¼	qi2 100
àr	ru3 100
às	chu4 100
àp	ming2 100
àq	xi4 100
š‚	qiu4 100
àt	zi1 100
àu	ju4 50 zou1 50
àz	hao4 100
à{	yong1 50 yong2 50
àx	xiang1 33 xiang3 33 xiang4 33
šƒ	su4 100
­	yu2 100
à}	chao2 100
Ô÷	zeng1 100
àC	hou4 100
à@	gai1 100
àA	ge2 33 he2 33 xia2 33
àF	gui1 100
àG	nuo2 100
àD	xing2 100
àE	xi2 100
àJ	cheng2 100
àK	dou1 100
àI	yan2 100
àN	wu2 100
àO	lang4 100
àL	lyu3 100
àM	fu3 100
àR	bo2 100
àS	xi4 100
àQ	geng3 100
àV	ci1 50 qi1 50
àW	qing1 100
àT	bei4 100
àZ	ping2 100
à[	lai2 100
àY	zou1 100
à^	bu4 100
à_	xiang1 100
à\	ni2 100
š™	jiang1 100
šš	lian4 100
‘¦	qin2 100
œâ	wei1 100
‘©	ken3 100
Í¢	ting2 100
›¬	kuang1 100
³í	chou2 25 diao4 25 tiao2 25 tiao4 25
ôÊ	tang1 100
‘«	yi4 100
ı•	qiu1 100
ı”	gui1 33 jun1 33 qiu1 33
ı–	bie1 100
ı	kan1 100
Át	qun2 100
Û´	yin2 100
‘­	se4 100
š‘	shang1 100
Ü­	yong1 50 yong2 50
åİ	ta4 100
ı†	he2 100
š’	yin2 100
¼£	ji1 100
ı	gong1 100
‘®	jun4 100
ı‰	pang2 100
ıˆ	long2 50 mang2 50
ıŠ	gong1 100
ÆX	chun1 50 tun2 50
š­	yi1 100
š®	xiao1 100
‘’	liao2 50 liao3 50
±	yi4 100
û	yang3 100
š©	ji1 100
××	zong1 100
š«	hui3 100
åì	ji1 100
‘™	sheng2 100
°	wen4 100
¼¡	ji1 100
ŠÓ	wu2 100
š¥	xiao2 33 xiao4 33 yao2 33
¯J	zhou3 100
‘›	yi4 100
Íe	ni2 100
‘š	pi1 100
Íd	piao2 100
˜è	shan4 50 zhan3 50
š 	qing4 100
Íg	ping2 100
³	ji2 100
¼®	ji2 50 jie4 50
ÖC	xie2 100
ŠÌ	nei3 100
‘Ÿ	tan3 100
·	yu2 100
š£	ke2 33 qiao4 33 que4 33
ÖE	pu3 100
‘	yin4 100
Îé	wu3 100
œï	jie2 100
š½	xun2 100
³à	chi4 100
ÖH	qi3 100
ŠÍ	zhi4 100
‘‚	xi3 100
Íl	zha2 100
‡â	tuan2 100
‘…	tan2 100
ÖJ	zi1 100
š¹	jia1 100
ıw	chuo4 50 zou1 50
Ín	pi2 100
ıq	kun3 100
ıp	chuo4 100
ıs	chu3 100
ır	yu3 100
ı}	wo4 100
ÖL	xi3 100
åé	zhi4 100
³ç	chong2 100
ıx	qu3 100
ıe	ju3 100
ıg	ling2 100
ıf	tiao2 100
ı`	cuo4 50 ze2 50
šŸ	zhu4 100
ıh	ling2 100
Îë	wu4 100
Íu	tie4 100
ıW	ji1 100
ıV	ji1 50 qi2 50
ıS	zhai1 100
ıR	ji1 25 jian3 25 qi2 25 zhai1 25
åè	tuan4 100
š°	mei3 100
ı_	pao2 100
ı^	xie4 100
ıY	chen4 100
ıX	chi3 100
ı[	he2 100
ıZ	chen4 100
ıE	xian3 100
ıD	si1 100
ıG	yao3 100
Ív	gu3 100
‘	lao4 100
Íq	diao1 100
ıO	zha1 100
š³	pi2 100
ÖU	yang2 100
·g	wen3 100
ÖV	yan4 100
åë	zhi3 100
ÀC	xiu4 100
…â	zhou4 100
¼ª	ji2 100
ŠÈ	xing2 100
À@	rao3 50 rao4 50
·d	su1 100
’™	zhen4 100
ÖY	ge2 100
ô•	wen2 100
ÀF	zuan3 100
˜é	xi1 100
âÔ	xiang2 100
Í~	yi1 100
³ä	chong1 100
Ö\	mou2 100
·`	men2 100
‰æ	qun1 100
·o	pu2 100
Ö^	wei4 100
·n	xiao1 100
ÀH	jiang3 50 qiang3 50
ÍE	zha4 50 zhe2 50
åå	lie4 100
³›	zhui4 100
¹	tang3 100
ÍD	di4 100
ŠÊ	yu2 100
ÀN	se4 100
ÍG	yu1 100
õà	zhong4 100
ÍF	she2 50 yi2 50
·h	qiu1 100
åß	xian1 100
Öe	huang3 100
·w	se4 100
¼©	ji1 33 qi1 33 qi4 33
·v	nong2 100
Ög	ge1 100
·u	sui4 100
ÍM	pa1 100
·t	lyu3 100
„Ç	min3 100
Öi	mei4 50 mi2 50
åç	hui4 50 sui4 50
·r	tong2 50 zhong4 50
³™	keng1 100
·q	zhuo1 100
‘à	yue4 100
·p	jiao1 100
ÍK	fang1 100
·~	tui2 100
ÍJ	xiang3 50 xiang4 50
³˜	zhuo2 100
Öp	ti2 100
¼‹	yun2 100
Öq	su4 100
œî	xing2 33 ying1 33 ying2 33
ÍW	yuan2 100
·z	nuo4 100
˜î	wu3 100
À\	shai3 100
Öt	qian1 33 qian4 33 zhan4 33
ŞÅ	kuang3 100
³Ÿ	zong4 100
½	xian4 100
ãY	pi1 100
Ôç	zao3 100
·G	xi4 100
ÍS	jun1 100
Àc	xun1 100
ÍR	yue4 100
„C	lin3 100
…á	shi4 100
Öy	xiao4 50 xue4 50
³	qi2 100
Öz	tao1 100
Üï	zhu1 100
Ö{	yao2 100
Àd	qi2 100
üŠ	tong2 100
Àe	peng2 100
Àj	zuan3 100
åŞ	liu4 100
Àk	kuang4 100
ŠÀ	xiao4 50 xie1 50
Àh	lei4 100
ÔË	yun4 100
Í¥	ting2 50 ting4 50
Ài	xie2 100
Í¤	ting2 100
Àn	lei2 33 lei3 33 lei4 33
Îå	wu3 100
Í§	ting3 100
Ào	xian1 100
Öƒ	mo2 100
åâ	xie4 100
Àl	you1 100
³œ	kong1 100
¾	xun4 100
Ö„	mo2 100
Àm	xu4 100
Ö…	shang1 100
üp	yi1 100
·V	xu4 100
Ö‡	miu4 100
Í¼	tu2 100
Í­	tong2 100
Ö‰	ze2 100
Àv	rang2 50 xiang1 50
Í¯	tong2 50 zhong1 50
Àw	xian1 100
ßİ	xiu1 50 xu3 50
Í®	tong2 100
Àt	ying1 100
Îç	wu3 100
Í©	tong2 100
·P	xu1 100
Í¿	tu2 100
ü{	chao2 50 zhao1 50
åü	wu3 100
Àz	luo4 100
Í«	tong2 100
ŠÃ	wu3 100
·^	kang1 100
ìS	wei2 100
Ö	guan4 100
Ö¶	zhi2 100
Ö	xi2 100
üg	yu4 50 yue4 50
·[	sui4 100
Í·	tou2 50 tou5 50
·Z	rong2 100
Í¶	tou2 100
À|	lan4 100
Ä’	kuai4 100
Í±	tong3 100
À}	lei2 100
ğÖ	yu4 100
‹’	yong2 100
Í°	tong3 100
é±	qiu1 100
åÙ	qiu1 50 qiu2 50
Ö—	hu1 50 hu4 50
Í½	tu2 100
Ö™	man2 50 man4 50
ã	zhuo2 100
ßÚ	zi1 100
ül	dan3 100
Îú	xi1 100
Öœ	hua2 100
åù	shuo4 100
ç“	tie3 100
¼œ	xie4 100
Šş	wa4 50 wan1 50
üi	yan1 100
Í…	she2 100
Ö¡	zheng4 100
Ö|	yao2 100
¼	shen1 100
Ö£	zheng4 100
Ö¤	zheng4 100
„t	ze2 100
Í€	xian2 100
œš	yin4 100
•ƒ	zhou4 100
Ö¦	qi2 50 zhi1 50
åû	yan2 100
¼š	xi4 100
Í	xing1 100
ß×	yi2 100
Îı	ti4 50 xi2 50
Öª	zhi1 50 zhi4 50
İt	zhe2 100
Ö«	zhi1 100
¼›	fu2 100
Ö­	shi1 33 xie2 33 zhi1 33
Ö®	zhi1 100
­„	gui1 100
À‹	xie4 100
Ö¯	zhi1 50 zhi4 50
³‹	tong2 50 yong3 50
¼˜	hong2 100
Šú	qian1 100
üD	qu1 50 qu2 50
Í–	zhen4 100
Ö´	zhi2 100
Öµ	zhi2 50 zhi4 50
ü@	mian3 50 mian4 50
Ö·	zhi3 100
ÖÓ	zhong1 100
üN	ma5 25 me5 25 mo3 25 mo5 25
­†	la4 100
Íœ	you3 100
üL	qu2 100
¼†	miao3 50 sha1 50
­	zan4 100
“ˆ	zhi4 100
¯h	xiao1 100
œ‡	nai4 100
âĞ	wu2 50 wu3 50
üI	mian4 100
’¾	ze2 100
³ˆ	xia2 100
ÖÀ	zhi1 33 zhi2 33 zhi4 33
Šõ	tian1 100
ÖÁ	zhi4 100
ÖÂ	zhi4 50 zhui4 50
­€	li2 100
„Õ	wu4 100
ÖÃ	zhi4 100
³	sha1 100
¼„	bi1 16 bi3 16 bi4 16 chi3 16 pi1 16 pi2 16
Íã	wan1 100
‹	yuan2 100
ÖÇ	zhi1 50 zhi4 50
­ƒ	zhe2 100
Íí	wan3 100
œ…	zai1 100
ÖÉ	zhi4 100
³	yan4 100
¼…	zhen4 100
Š÷	juan4 50 quan2 50
Íî	huan4 50 wan3 50
Æ^	xu4 50 zhu4 50
ÖÌ	zhi4 100
­‚	qiong2 50 xuan2 50
ÖÍ	zhi4 100
Íë	wan3 100
˜Ó	xiang4 50 yang4 50
Íê	wan2 100
ÖĞ	zhong1 50 zhong4 50
ßÏ	you1 100
Íô	hong2 50 wang3 50
­	xiang1 100
ÖÒ	zhong1 100
œƒ	sheng4 50 xing3 50
Íö	wang2 50 wu2 50
Ó¹	yong1 50 yong2 50
ÖÔ	zhong1 50 zhong4 50
Šñ	wo3 100
ªV	xiao1 50 yao2 50
ÖÕ	zhong1 100
ÀÂ	lan4 100
Íó	wan4 100
­Œ	mi2 100
ÀÃ	lan4 100
Ö×	zhong3 100
ÀÀ	lan3 100
Íı	wang4 100
ÀÁ	lan3 100
Şù	nuo4 100
ğë	zhi4 100
ÀÆ	lang3 100
·â	feng1 100
ÖÛ	zhou1 100
ÀÄ	lan4 100
ÖÜ	zhou1 100
ÀÅ	lang4 100
Öİ	zhou1 100
ÀÊ	lang3 100
ªO	zhi4 100
¼	jie4 100
ÀË	lang4 100
Öß	zhou1 50 zou1 50
‚D	cheng3 100
Öà	yu4 33 zhou1 33 zhu4 33
‚F	cuo4 50 zuo4 50
‚G	chou3 100
‚A	ning4 100
‚B	jin3 100
‚C	jiong3 100
‚L	shen4 100
ÀÎ	lao2 33 lao4 33 lou2 33
‚N	bo2 100
‚O	nan2 100
‚H	lyu3 100
‚I	ju2 100
‚J	shu4 100
ÀÏ	lao3 100
‚T	shu1 50 xu2 50
‚U	guang4 33 kuang1 33 kuang3 33
‚V	ku4 100
¼	jin1 50 jin4 50
‚P	hao1 100
ÀÌ	lao1 100
‚R	yu3 100
‚S	xi4 100
‚\	jing4 100
Öä	zhou4 100
‚^	san4 100
ÀÍ	lao2 50 lao4 50
‚X	yi4 100
‚Y	fu3 100
‚Z	lang2 100
‚[	hun4 100
‚d	ti4 100
‚e	che1 100
‚g	lai2 50 lai4 50
‚`	xi1 100
‚a	fu3 50 mian3 50
œ	tian2 100
·ö	fu2 50 pu2 50
‚l	biao4 100
‚m	chu4 50 ti4 50
‚n	fei4 100
‚o	ya4 100
‚i	he4 100
‚j	xiao4 100
‚k	jian4 100
‚t	chang1 100
‚u	chi2 100
‚v	bing4 100
ÀÑ	lao3 50 mu3 50
‚p	bei4 100
‚q	yu4 100
‚r	xin1 100
‚s	jian4 100
‚|	lai2 50 lai4 50
‚}	cang1 100
‚~	zong4 100
‚x	yao2 100
‚y	cui4 100
‚z	liang3 100
À×	lei2 50 lei4 50
‚„	tan2 100
‚…	chui2 100
‚†	xing4 100
‚‡	peng2 100
‚€	ge3 50 ge4 50
ÀÔ	lao2 50 lao4 50
‚‚	shu1 100
‚Œ	jie2 100
‚	fang3 50 pang2 50
‚	zhi2 100
ÀÕ	le4 50 lei1 50
‚ˆ	qi1 100
‚‰	gan4 100
‚Š	jing4 50 liang4 50
¼Œ	ren2 50 ren4 50
‚”	dong1 100
‚•	zi4 100
‚–	ben4 100
‚—	wu3 100
‚	lun2 100
‚‘	song1 100
‚’	leng2 33 leng4 33 ling2 33
‚“	hun4 100
‚œ	ye1 100
‚	sha4 100
‚Ÿ	ying1 100
‚˜	ju1 50 ju4 50
ÀØ	lei2 100
‚š	cai3 100
‚›	jian3 100
‚¤	chun3 100
ÍÕ	tuo2 100
‚¦	ju3 50 yu3 50
‚§	bing3 100
‚ 	cheng1 100
‚¡	jian1 100
‚£	zhong4 100
‚¬	wo4 100
‚­	e4 100
‚®	che3 100
‚¯	sheng3 100
‚¨	ti2 100
‚©	yan4 100
‚ª	feng1 100
‚«	dang4 50 tang3 50
‚´	ye4 100
‚µ	huang2 100
‚¶	yao3 100
‚·	zhan4 100
‚°	kan3 100
‚±	di4 100
‚²	cha1 100
‚³	bei4 100
ßÈ	xia1 100
‚½	ci1 100
‚¾	fu4 100
‚¿	bi1 100
‚¸	chou3 100
‚¹	yan1 100
‚º	you3 100
ÍĞ	tuo1 100
‚Ä	xie4 100
Àâ	leng2 33 leng4 33 ling2 33
‚Æ	si1 100
‚Ç	duan1 100
‚À	zhi4 100
‚Á	mian3 100
‚Â	ji2 100
Àã	leng2 50 leng4 50
‚Ì	za2 50 zan2 50
‚Í	jie2 100
‚Î	wei3 50 wei4 50
‚Ï	sou3 100
‚È	ce4 50 ze4 50
Àà	lei4 100
‚Ê	tou1 100
‚Ë	bei4 100
‚Ô	rong3 100
Öø	chu2 25 zhao1 25 zhu4 25 zhuo2 25
‚Ö	yun3 100
‚×	gou4 100
‚Ğ	zhi4 100
‚Ñ	su4 100
‚Ò	xia1 100
‚Ó	yuan4 100
‚Ü	jie2 100
Àæ	li2 100
‚Ş	shan4 100
‚ß	qian4 100
‚Ø	ma4 100
‚Ù	dian1 100
‚Ú	tang2 100
‚Û	hao4 100
‚ä	bei4 100
‚å	xiao4 100
‚æ	rong2 50 yong3 50
‚ç	yao2 100
‚à	jue2 100
‚á	cang1 50 cheng2 50
‚â	chu4 100
‚ã	san3 100
‚ì	bing4 100
‚í	jia1 100
‚î	zai4 100
Àå	li2 100
‚è	ta4 50 tan4 50
‚é	suo1 100
‚ê	yang3 100
‚ë	fa1 100
‚ô	zong3 100
Àê	li2 50 mai2 50
‚ö	song3 100
‚÷	chuan2 50 zhuan4 50
‚ğ	can1 100
‚ñ	lei3 100
‚ò	yong1 50 yong2 50
‚ó	cao2 50 zao1 50
‚ü	qiang3 100
‚ı	jiang1 50 jing4 50
‚ş	han4 100
ÍÚ	wa1 100
‚ø	yu3 100
Àè	li2 100
‚ú	cou4 100
‚û	shang1 100
Îè	wu3 100
”¾	du4 50 yi4 50
Îê	wu3 100
Àé	li2 100
ÂÎ	luan2 100
”¿	lian2 33 lian3 33 lian4 33
Îà	wu2 50 yu3 50
Àî	li3 100
Îâ	wu2 100
Îã	mou2 50 wu2 50
Îä	wu3 100
”¼	jiao3 100
Îæ	wu3 100
Àï	li3 100
Îù	xi4 100
ßÅ	shen3 100
Îû	xi1 100
Îü	xi1 100
Àì	li2 100
Îş	suo1 100
Îğ	wu4 100
Îñ	wu4 100
Àí	li3 100
Îô	cuo4 33 xi1 33 xi2 33
Îõ	yi2 100
Îö	xi1 100
ÎÈ	wen3 100
Àò	li2 100
ÎÊ	wen4 100
ÎË	weng1 100
ÎÌ	weng1 50 weng3 50
¼‰	ji2 100
ÎÎ	wo1 50 zhua1 50
ÎÏ	gua1 50 wo1 50
ÎÀ	wei4 100
ÎÁ	wen1 33 wo4 33 yun1 33
ÎÂ	wen1 50 yun4 50
ÎÃ	wen2 100
ÎÄ	wen2 50 wen4 50
Àğ	li3 100
ÎÆ	wen2 100
ÎÇ	wen3 100
ßÄ	qin4 100
ÎÙ	wu1 100
ÎÚ	wu1 50 wu4 50
Àñ	li3 100
ÎÜ	wu1 50 wu2 50
Îİ	wu1 100
ÎŞ	mo2 50 wu2 50
‹ê	tai2 100
ÎĞ	guo1 50 wo1 50
Àö	li2 50 li4 50
ÎÒ	wo3 100
ÎÓ	guan3 50 wo4 50
ÎÔ	wo4 100
ÎÕ	wo4 100
ÎÖ	wo4 100
À÷	li4 100
Î¨	wei2 50 wei3 50
Î©	wei2 100
Îª	wei2 50 wei4 50
Ÿ\	ku4 100
Ÿ[	hun1 50 xun1 50
ŸZ	he4 100
ŸY	shu2 100
Î¯	wei1 50 wei3 50
ŸW	hu2 100
ŸV	rong2 100
ŸU	chi4 100
ŸT	hu1 100
ŸS	shan1 50 yan4 50
ŸR	lang3 100
ŸQ	hai3 100
‹î	mian2 100
Î¸	wei4 100
ŸN	jing3 50 ting1 50
ŸM	pu3 100
ŸL	che4 100
ŸK	jiong3 100
ŸJ	fu2 100
Î¾	wei4 50 yu4 50
Àû	li4 100
Î°	wei3 100
Î±	wei3 50 wei4 50
Î²	wei3 50 yi3 50
‹ì	can2 100
ŸC	hui3 100
Àø	li4 100
Î¶	wei4 100
Ÿ@	hui3 50 xuan3 50
Îˆ	ci4 100
”®	yang2 100
Ÿ}	jiao1 100
Àù	li4 100
ÎŒ	ban1 50 pan2 50
Ÿz	qiong2 100
Î	ji2 100
‹ò	ni4 100
Ÿw	qiong1 100
Î	gua1 25 guo3 25 luo2 25 wo1 25
Ÿu	feng4 100
Ÿt	cong1 100
Ÿs	wo4 100
Ÿr	fu3 100
Ÿq	ju4 100
Ÿp	hong1 100
Î˜	he2 100
Ÿn	cui4 100
Ÿm	xi2 100
¼	bang3 33 fang3 33 fang4 33
Ÿk	hun4 100
Ÿj	hun3 50 kun1 50
Ÿi	lin4 100
Ÿh	ju2 100
Ÿg	yan4 100
Î‘	han4 100
Î’	yi2 100
Î“	bi1 100
Î”	hua2 100
Ÿb	di4 100
Î–	du4 100
‹ö	lan3 100
ŸŸ	yan1 100
Îi	yan4 100
Ÿ	nuan3 100
Ÿœ	nuan3 100
Îl	fu4 100
Ÿš	qian2 25 shan1 25 shan3 25 tian4 25
În	mei4 100
Ÿ˜	wei3 100
Ÿ—	zhu3 100
Îa	ji2 100
Ÿ•	bi4 100
Ÿ”	jiao3 100
Ÿ“	xing1 100
À€	hong2 100
Ÿ‘	feng4 100
Îg	long2 100
Ÿ	xia1 50 xia4 50
‹û	lan3 100
Ÿ	kui3 100
ŸŒ	he4 100
Ÿ‹	chen2 50 shen2 50
Î}	dai4 100
Î~	qiu1 100
”§	yi4 100
Îp	ruan3 100
Ÿ†	shao1 100
Ÿ…	chang4 100
Ÿ„	sheng1 100
îÃ	juan1 100
Îu	chong2 100
Ÿ	pi2 100
Ÿ€	gang4 100
Ÿ¿	he2 100
ÎI	tao1 100
ÎJ	kun1 100
ÎK	gan1 100
ÎL	han4 100
ÎM	bang4 100
Ÿ¹	bo2 100
ÎO	wei3 100
Ÿ·	chao3 100
Ÿ¶	tang2 100
Ÿµ	gou4 100
‚õ	peng2 100
ÎE	si1 100
Ÿ±	wen3 33 yun1 33 yun4 33
Ÿ°	gua1 100
Ÿ¯	gao4 100
ÎY	e4 100
ÎZ	ban3 100
Î[	di4 100
Ÿ«	sui4 100
Ÿª	qiu2 100
Ÿ©	fan2 100
Ÿ¨	huan4 100
ÎP	dun1 100
Ÿ¦	qiong2 100
ÎR	su4 100
‹ü	qian1 50 xian1 50
ÎT	rui4 100
Ÿ¢	mei4 100
Ÿ¡	jiong3 100
Ÿ 	jiong3 100
Ÿß	han4 100
ŸŞ	liao2 100
Ÿİ	wei4 100
ŸÜ	zhi4 100
ŸÛ	yi2 100
ŸÚ	hu4 100
ŸÙ	zong1 100
Ÿ×	tong1 100
ŸÕ	sui1 100
ŸÔ	feng1 100
ŸÓ	lou2 100
ŸÒ	jian1 100
ŸÑ	lu4 100
·ª	fan1 50 fan2 50
ŸÏ	biao1 100
ŸÎ	bi4 100
ŸÍ	qiang4 100
‹À	zhi1 100
·©	fa4 100
ŸÉ	jiong3 50 xing2 50
ŸÈ	lian2 100
ŸÇ	mi4 100
‹Ç	yan4 100
·¨	fa3 100
ŸÃ	nai2 100
ŸÂ	yun2 100
ŸÀ	he4 100
¹ê	qiu1 100
Ÿş	fen1 100
Ÿı	shao1 50 shao4 50
Ÿü	tong2 100
Ÿû	lin2 100
‹Å	hui4 100
­œ	fang3 100
Ÿø	ben4 50 fen2 50
Ÿ÷	jiao1 50 qiao2 50
Ÿö	shen1 100
