Â½	lu 99 liu 1
ØŸ	ze 100 zhai 0
Ø¢	qi 50 ji 50
Ø®	yu 100 ou 0
Ø±	tuo 50 zhe 50
Ø½	ji 100 qi 0
Ø¿	mie 100 nie 0
ØÑ	kui 100 gui 0
Øß	yan 50 shan 50
Øî	yi 50 ge 50
Ø÷	cang 50 chen 50
Øı	yi 100 die 0
Øş	gou 50 kou 50
ÙJ	dai 100 te 0
ÙS	bi 50 ben 50
ÙZ	jia 90 gu 10
Ù‚	xiong 50 min 50
ÙŒ	ai 50 yi 50
Ù	zhuan 100 zuan 0
Ù¤	qie 10 jia 0 ga 90
Ù¦	er 100 nai 0
Ù¹	si 100 qi 0
Ù»	qian 100 qing 0
ÙÁ	wo 100 wei 0
ÙÊ	ji 100 jie 0
ÙÍ	lv 95 lou 5
Ù×	tong 100 zhuang 0
Úg	die 50 tu 50
Úl	ji 50 jie 50
Úo	gua 50 huo 50
Ú|	que 33 qi 33 ji 33
Ú…	qu 100 cu 0
ÚŒ	ti 50 yue 50
Ú	kua 50 wu 50
Ú‘	jue 50 gui 50
Ú“	fang 50 pang 50
Ú•	ba 50 pao 50
Ú™	jian 50 chen 50
Ú±	yi 95 dai 5
Úµ	jie 100 ji 0
ÚÀ	ei 100 xi 0
Úé	pi 81 bei 18
Úó	wei 50 kui 50
Û@	dian 33 tie 33 die 33
ÛA	pan 5 ban 95
ÛB	ju 50 qie 50
ÛF	dai 33 duo 33 chi 33
ÛM	pian 100 beng 0
ÛS	shu 50 chou 50
Û§	qie 50 xi 50
Û¨	xun 50 huan 50
Ûª	li 100 zhi 0
ÛÁ	ge 50 jia 50
ÛÉ	kan 50 qian 50
ÛÌ	si 50 mou 50
Û×	wei 50 xu 50
Ûß	qi 50 yin 50
Ûæ	di 50 chi 50
Ûí	dong 50 tong 50
Ûï	yan 50 shan 50
Ûù	yuan 50 huan 50
ÜV	li 50 luo 50
Üa	sa 50 xie 50
Ü‡	che 90 ju 10
Üˆ	ya 95 zha 5 ga 0
ÜŒ	xin 50 xian 50
Ü	fan 50 gui 50
Ü¡	peng 50 beng 50
Ü¾	yuan 50 yan 50
ÜÀ	fei 50 fu 50
ÜÄ	ju 50 qu 50
ÜÅ	bi 50 pi 50
ÜÌ	wu 50 hu 50
ÜÚ	ju 50 cha 50
Üæ	tiao 50 shao 50
Üç	qian 92 xi 7
Üè	ti 100 yi 0
Üë	zi 100 ci 0
İW	yi 50 die 50
İ¡	qian 1 xun 98
İ²	xian 50 lian 50
İ³	fu 50 piao 50
İ·	shen 90 xin 10
İ¸	guan 95 wan 5
İ¹	lang 50 liang 50
İÎ	yan 100 yu 0
İÒ	wan 50 yun 50
İØ	shen 100 ren 0
İŞ	kui 50 kuai 50
Şx	dao 50 bian 50
Ş‚	wang 50 kuang 50
ŞŒ	zhi 50 li 50
Ş	zhu 50 wang 50
Ş¤	liao 50 lu 50
ŞÊ	zang 50 zhuang 50
ŞÕ	pan 5 pin 95 fan 0
ŞÖ	ao 95 niu 5
Ş×	jie 50 jia 50
ŞÙ	za 50 zan 50
ŞÛ	luo 50 lv 50
Şâ	guai 0 guo 100
Şé	she 33 die 33 ye 33
ß@	zhe 50 zhei 50
ß€	huan 50 hai 50
ß†	li 50 chi 50
ß’	kang 50 hang 50
ß¨	pi 50 bo 50
ß¯	te 50 tui 50
ß¶	tao 0 dao 100
ß¹	ya 50 a 50
ßÁ	pi 50 bi 50
ßÂ	bei 50 bai 50
ßÃ	wai 50 he 0 wo 50 wa 0
ßÅ	yin 50 shen 50
ßÉ	gua 90 gu 10
ßÒ	ji 100 xi 0 qia 0
ßÚ	zi 0 ci 100
ßÜ	yue 100 hui 0
ßâ	ji 33 jie 33 zhai 33
ßç	gen 100 hen 0
ßö	nuo 95 re 5
ßø	lan 50 lin 50
ßú	zhou 33 zhao 33 tiao 33
ßı	cui 90 qi 10
à@	gai 100 hai 0
àU	xiao 100 ao 0
àŸ	zuan 50 cuo 50
à¨	chuo 100 chuai 0
à©	die 100 zha 0
àª	ta 50 da 50
à¯	yong 50 yu 50
à¸	o 95 wo 5
àÄ	sha 50 a 50
àÉ	yi 50 ai 50
àË	hai 95 hei 5
àÜ	zuo 100 chuai 0
àå	jue 50 xue 50
àê	ca 90 cha 10
àí	wei 50 guo 50
àî	jian 50 nan 50
à÷	huan 100 yuan 0
àû	tang 50 nu 50
àü	chou 50 dao 50
á]	tan 50 dan 50
áb	qiu 50 chou 50
áe	po 50 fa 50
áp	chan 50 chen 50
áw	po 50 fa 50
áy	yi 50 shi 50
áz	yan 33 lian 33 xian 33
á	li 100 xi 0
á 	qiao 50 jiao 50
á¼	tong 50 dong 50
á½	jiao 50 qiao 50
áË	wai 50 wei 50
áİ	pang 50 fang 50
áç	zhi 100 zheng 0
áè	jiao 100 yao 0
áê	shan 50 xian 50
áí	han 50 an 50
âD	hua 50 yu 50
âE	hua 50 wu 50
âJ	ri 33 ren 33 jian 33
âK	di 50 dai 50
âP	shi 50 yi 50
âV	ri 33 ren 33 jian 33
âW	pi 50 zhao 50
âX	ye 50 ya 50
âº	zhi 50 zhong 50
âØ	bei 50 bi 50
âÛ	jin 50 qin 50
âé	kai 100 xi 0
âì	song 100 zhong 0
âô	zuo 50 zha 50
ã}	xiang 50 jiong 50
ãƒ	yu 50 si 50
ã„	xu 50 hui 50
ãˆ	shan 50 shuo 50
ã‰	chi 50 li 50
ãŠ	xian 50 xi 50
ã	hou 50 xiang 50
ã“	diao 33 tiao 33 yao 33
ã”	xian 5 kuo 25 tian 25 gua 25
ã¦	kui 50 li 50
ã®	chang 50 tang 50
ã»	qian 50 qie 50
ãÄ	hui 100 duo 0
ãÕ	yan 100 e 0
ãÚ	que 100 jue 0
ãé	gu 100 yu 0
ãë	wen 100 men 0
ãñ	long 50 shuang 50
ãõ	tuo 50 duo 50
ãø	luo 50 po 50
äK	shi 50 zhi 50
äO	zhe 50 nie 50
äT	xian 5 kuo 25 tian 25 gua 25
äU	hong 50 gong 50
äV	zhong 50 yong 50
äW	tou 33 tu 33 dou 33
äY	mei 50 meng 50
ä[	wan 50 jian 50
äb	ting 50 ding 50
äg	juan 33 jian 33 cuan 33
äl	si 50 tuo 50
äm	xuan 50 juan 50
än	hua 50 wu 50
är	zhuo 50 chuo 50
ät	xing 50 jing 50
ä	zui 50 nie 50
ä‘	yuan 50 wan 50
ä«	kuai 100 hui 0
ä°	hu 100 xu 0
äÂ	du 100 dou 0
äÄ	pi 50 pei 50
äÅ	mian 100 sheng 0
äÎ	yan 100 yin 0
äĞ	qiu 50 jiao 50
äÚ	zhen 50 qin 50
äê	huang 50 guang 50
äğ	luo 100 ta 0
äø	shu 50 zhu 50
å£	dan 50 tan 50
å¨	bi 50 pi 50
åª	zhuo 100 zhao 0
åµ	mi 50 fu 50
åî	chan 90 can 10
åø	che 50 cao 50
åú	fei 100 pei 0
æ\	cuo 50 cha 50
æ]	da 50 ta 50
æa	suo 50 se 50
æc	yao 50 zu 50
æd	ye 33 ta 33 ge 33
æj	qiang 50 cheng 50
æk	ge 50 li 50
æq	bi 50 pi 50
æ~	wan 50 jian 50
æ€	gao 50 hao 50
æ—	zu 50 chuo 50
æ	shou 50 sou 50
æ¯	jiao 100 xiao 0
æÁ	ao 100 yun 0 wo 0
æô	piao 95 biao 5
æü	he 100 ge 0
çD	san 33 qiao 33 can 33
çG	lu 50 ao 50
çZ	jian 50 zan 50
çi	hui 33 sui 33 rui 33
ço	san 33 xian 33 sa 33
ç¢	pi 100 bi 0
çÂ	bian 50 pian 50
çÑ	mou 5 miu 25 miao 25 mu 25
çØ	qiao 0 sao 100
çŞ	zai 50 zi 50
çã	bin 50 fen 50
çä	min 50 wen 50
çõ	hun 50 hui 50
è•	sa 50 xi 50
è	xian 5 kuo 25 tian 25 gua 25
è	wu 0 yu 100
è¹	yun 95 wen 5
è¼	shao 95 biao 5
èÈ	cong 50 zong 50
èÊ	fang 100 bing 0
èÛ	ju 5 gou 95
èİ	li 100 yue 0
èŞ	tuo 50 duo 50
èã	rao 50 nao 50
èé	gua 50 tian 50
èì	heng 50 hang 50
èí	gui 0 hui 100
èş	zhao 50 zhuo 50
éL	chang 50 zhang 50
éX	huo 50 shan 50
é\	han 50 bi 50
éf	xian 50 jian 50
ép	xia 50 ke 50
ér	bian 50 guan 50
éx	he 50 ge 50
é{	hong 50 xiang 50
é‘	e 50 yan 50
é—	hong 33 juan 33 xiang 33
é›	ban 50 pan 50
é¦	di 100 dai 0 ti 0
é¨	cou 50 zou 50
é©	zhen 50 shen 50
é«	zha 100 cha 0
éÄ	bin 95 bing 5
éÊ	qi 50 se 50
êA	du 50 she 50
êO	tang 50 chang 50
êR	kan 50 han 50
êS	xi 33 se 33 ta 33
ê\	han 50 bi 50
ê^	she 80 du 20
ê‘	lu 50 liu 50
êœ	yu 33 yao 33 shu 33
ê 	dui 50 zhui 50
ê°	zang 50 cang 50
êº	gan 50 han 50
êÁ	jiong 50 gui 50
êÈ	qi 50 shi 50
êÉ	sheng 50 cheng 50
êÚ	bi 7 ben 92
êù	jian 50 qian 50
êı	suo 50 sha 50
ëB	qi 33 gai 33 ai 33
ëD	hui 50 duo 50
ëT	ao 50 yu 50
ë_	li 100 dai 0
ë`	li 100 dai 0
ëa	hu 50 he 50
ëh	jun 50 juan 50
ëq	guan 50 huan 50
ëv	gui 50 xi 50
ëy	nan 50 nuo 50
ë	se 50 xi 50
ë‰	wu 50 meng 50
ë¢	bo 50 bai 50
ëÀ	rong 50 chen 50
ëÆ	zhun 50 chun 50
ëÔ	qu 33 xu 33 chun 33
ëç	yan 94 a 5
ëş	shan 50 dan 50
ìn	jing 50 liang 50
ì‘	ge 33 ta 33 sa 33
ì“	jie 50 ji 50
ì™	bian 50 ying 50
ìœ	xuan 50 juan 50
ì 	shang 50 zhang 50
ì¨	xi 50 she 50
ì¶	yu 90 wu 10
ìÌ	zhuo 95 chao 5
ìÙ	yun 95 yu 5
ìá	huo 50 biao 50
ìâ	dao 0 tao 100
ìø	chan 95 shan 5
í@	bing 5 pi 25 bi 25 bei 25
íC	xie 50 die 50
íJ	mu 50 mou 50
íM	wen 50 yun 50
íS	bi 50 bing 50
íi	mei 50 wa 50
ís	she 50 xie 50
í¥	nen 100 nin 0
í°	gang 50 zhuang 50
í³	ta 50 da 50
í¹	xu 50 hua 50
íÇ	li 50 la 50
íÉ	fu 50 fei 50
íÑ	luo 50 ge 50
íÙ	jie 50 ya 50
íô	yi 50 chi 50
íõ	gui 50 sui 50
î®	ting 50 ding 50
îÙ	ba 50 pa 50
îä	dian 50 tian 50
îè	ta 50 tuo 50
îõ	dang 90 cheng 10
îú	ting 50 ding 50
îş	ha 50 ke 50
ïM	biao 50 diu 50
ïT	ba 50 fu 50
ïb	sao 50 sou 50
ïf	liu 50 liao 50
ï…	yang 50 juan 50
ïŒ	zhu 50 tou 50
ï	yi 50 si 50
ï	zuo 33 ze 33 zha 33
ï¢	diao 33 tiao 33 yao 33
ğg	ai 50 he 50
ğ›	ge 50 le 50
ğÀ	hu 100 gu 0
ğİ	li 100 lai 0
ğû	chai 50 cuo 50
ğı	jia 50 xia 50
ñN	yun 50 wo 50
ñT	feng 100 ping 0
ñW	tuo 90 duo 10
ñX	tuo 50 zhe 50
ñ\	zhi 50 shi 50
ñ^	xin 50 jin 50
ñi	jue 50 kuai 50
ñj	tuo 50 duo 50
ñ~	tai 50 dai 50
ñ	xun 50 xuan 50
ñ»	tiao 100 yao 0
ñ¿	yin 50 xun 50
ñÈ	pan 100 fan 0
ñÊ	jia 33 jie 33 qia 33
ñÓ	xi 50 ti 50
ñÔ	bi 50 pi 50
ñâ	pi 100 ya 0 shu 0
ñæ	jin 100 qin 0 guan 0
ñû	tan 50 qin 50
ò@	liang 50 lang 50
ò¡	jie 100 xie 0 jia 0
ò¢	he 100 ge 0
ò¼	gong 100 zhong 0
òÙ	shao 0 xiao 100
òø	qiu 100 you 0
òş	mang 100 meng 0
óc	bei 50 mo 50
óf	qiao 50 xiao 50
óp	bo 50 jue 50
ó	bi 50 po 50
ó	mao 50 meng 50
ó–	kuo 50 yue 50
ó¡	ma 50 mo 50
ó§	shi 5 zhe 95
óÃ	zhu 100 du 0
óĞ	zuo 50 ze 50
óŞ	yun 50 jun 50
óä	qing 50 jing 50
óî	wan 50 yuan 50
ô_	han 50 kan 50
ô¶	zhu 100 zhou 0
ôÒ	zi 50 ci 50
ôÖ	san 50 shen 50
ôé	mi 50 si 50
ôì	qing 50 qi 50
ôí	yao 33 you 33 zhou 33
ôò	qie 100 ju 0
õJ	ci 50 ji 50
õN	bo 50 ba 50
õi	luo 50 ge 50
õq	gui 95 xie 5 wa 0 kui 0
õ‹	pu 50 bu 50
õ¡	zuo 4 cu 96
õÀ	bao 100 bo 0
õÈ	li 100 luo 0
õè	xi 89 qi 10
õş	zi 50 zui 50
öG	yi 50 si 50
öJ	jiu 50 qiu 50
ö¦	liang 100 jing 0
ö¸	yin 100 ken 0
ö¼	min 100 mian 0 meng 0
ö¿	zhui 100 cui 0 wei 0
öÁ	jun 95 juan 5
öÄ	qu 100 ju 0
öÙ	gui 100 xie 0
öë	qing 100 zheng 0
÷…	he 50 ge 50
÷ˆ	bo 50 ba 50
÷¬	gui 100 jue 0
÷´	man 50 men 50
÷½	gu 5 hu 94
÷á	mo 5 me 95
÷å	jun 95 qun 5
ø@	zhan 50 shan 50
øB	niao 100 diao 0
øJ	diao 50 zhao 50
øN	gan 33 han 33 yan 33
øW	fu 50 gui 50
øX	ban 50 fen 50
øZ	jian 33 qian 33 zhan 33
ù•	ti 50 chi 50
ù—	ti 50 chi 50
ù›	fu 50 bi 50
ùŸ	he 50 jie 50
ú@	pian 50 bian 50
úE	chuan 50 zhi 50
úI	cang 50 qiang 50
úK	he 50 hu 50
úX	gu 50 hu 50
úZ	sun 50 xun 50
úy	lou 50 lv 50
û	pao 100 biao 0
û„	zhu 50 cu 50
üN	mo 5 me 95
ül	dan 50 shen 50
üm	zhen 50 yan 50
ür	dan 50 zhan 50
üw	min 100 mian 0 meng 0
ı‡	yin 50 ken 50
ıŠ	gong 50 wo 50
ı”	gui 90 jun 10 qiu 0
ş†	ye 50 ya 50
şŒ	chuai 50 wen 50
ş	chuai 50 wen 50
À¯	la 100 zha 0
¹È	gu 100 yu 0
¾ù	jun 100 yun 0
¶Ñ	dui 100 zui 0
»ç	hun 100 xun 0
àŞ	o 100 yu 0
İ­	e 1
ÌÕ	tao 100 yao 0
»²	huai 100 hui 0
ÖÖ	zhong 100 chong 0
